Response,Percentage_of_population
2019,9.3
2018,9.6
2017,10.3
2016,11
2015,11.5
2014,12
2013,13
2012,13.7
2011,13.5
2010,13.4
2009,12.9
2008,11.4
2007,12
2006,12
2005,11.1
2004,11.1
2003,9.8
2002,9.7
2001,9.6
2000,8.7
